S/N,course_Name,course_code,student,first_ca,second_ca,exam,total
1,agric,agric-s2,SS2-24-120,15,15,45,75
2,agric,agric-s2,SS2-24-121,19,19,55,93
3,agric,agric-s2,SS2-24-122,16,16,50,82
4,agric,agric-s2,SS2-24-119,18,17,53,88
5,agric,agric-s2,SS2-24-116,16,16,50,82
6,agric,agric-s2,SS2-24-117,19,19,56,94
7,agric,agric-s2,SS2-24-118,19,18,57,94
8,agric,agric-s2,SS2-24-123,19,18,57,94
9,agric,agric-s2,SS2-24-128,18,17,53,88
10,agric,agric-s2,SS2-24-129,18,18,56,92
11,agric,agric-s2,SS2-24-130,17,17,50,84
12,agric,agric-s2,SS2-24-127,19,19,56,94
13,agric,agric-s2,SS2-24-124,16,16,52,84
14,agric,agric-s2,SS2-24-125,18,18,55,91
15,agric,agric-s2,SS2-24-126,17,17,53,87
16,agric,agric-s2,SS2-24-105,14,15,42,71
17,agric,agric-s2,SS2-24-106,19,19,58,96
18,agric,agric-s2,SS2-24-107,18,18,54,90
19,agric,agric-s2,SS2-24-104,17,17,50,84
20,agric,agric-s2,SS2-24-101,19,19,55,93
21,agric,agric-s2,SS2-24-102,15,15,45,75
22,agric,agric-s2,SS2-24-103,19,18,56,93
23,agric,agric-s2,SS2-24-108,19,18,57,94
24,agric,agric-s2,SS2-24-113,18,17,55,90
25,agric,agric-s2,SS2-24-114,19,19,56,94
26,agric,agric-s2,SS2-24-115,19,19,55,93
27,agric,agric-s2,SS2-24-112,16,16,50,82
28,agric,agric-s2,SS2-24-109,18,18,55,91
29,agric,agric-s2,SS2-24-110,17,17,50,84
30,agric,agric-s2,SS2-24-111,18,17,55,90
31,bio,bio-s2,SS2-24-120,17,16,51,84
32,bio,bio-s2,SS2-24-121,16,16,49,81
33,bio,bio-s2,SS2-24-122,14,15,47,76
34,bio,bio-s2,SS2-24-119,18,18,54,90
35,bio,bio-s2,SS2-24-116,14,15,47,76
36,bio,bio-s2,SS2-24-117,17,17,54,88
37,bio,bio-s2,SS2-24-118,15,15,46,76
38,bio,bio-s2,SS2-24-123,16,17,51,84
39,bio,bio-s2,SS2-24-128,16,15,51,82
40,bio,bio-s2,SS2-24-129,17,17,54,88
41,bio,bio-s2,SS2-24-130,17,16,52,85
42,bio,bio-s2,SS2-24-127,17,17,50,84
43,bio,bio-s2,SS2-24-124,17,16,53,86
44,bio,bio-s2,SS2-24-125,17,17,54,88
45,bio,bio-s2,SS2-24-126,17,16,57,90
46,bio,bio-s2,SS2-24-105,12,12,41,65
47,bio,bio-s2,SS2-24-106,16,17,57,90
48,bio,bio-s2,SS2-24-107,14,15,50,79
49,bio,bio-s2,SS2-24-104,15,15,49,79
50,bio,bio-s2,SS2-24-101,18,19,57,94
51,bio,bio-s2,SS2-24-102,12,12,43,67
52,bio,bio-s2,SS2-24-103,17,18,53,88
53,bio,bio-s2,SS2-24-108,17,18,55,90
54,bio,bio-s2,SS2-24-113,17,17,51,85
55,bio,bio-s2,SS2-24-114,18,19,52,89
56,bio,bio-s2,SS2-24-115,19,18,55,92
57,bio,bio-s2,SS2-24-112,17,17,54,88
58,bio,bio-s2,SS2-24-109,17,17,54,88
59,bio,bio-s2,SS2-24-110,17,16,54,87
60,bio,bio-s2,SS2-24-111,15,15,49,79
61,chem,chem-s2,SS2-24-120,18,18,54,90
62,chem,chem-s2,SS2-24-121,19,19,54,92
63,chem,chem-s2,SS2-24-122,17,17,58,92
64,chem,chem-s2,SS2-24-119,19,19,53,91
65,chem,chem-s2,SS2-24-116,18,18,54,90
66,chem,chem-s2,SS2-24-117,17,17,53,87
67,chem,chem-s2,SS2-24-118,17,16,56,89
68,chem,chem-s2,SS2-24-123,19,19,52,90
69,chem,chem-s2,SS2-24-128,17,17,57,91
70,chem,chem-s2,SS2-24-129,18,18,54,90
71,chem,chem-s2,SS2-24-130,19,18,53,90
72,chem,chem-s2,SS2-24-127,17,17,55,89
